4,0.0,0.0,-0.1694915254237288,-0.1652542372881356,-0.1906779661016949,-0.3601694915254237,-0.1864406779661017,-0.5,-0.19915254237288135,-0.6186440677966102,-0.08050847457627118,-0.4703389830508475,-0.1440677966101695,-0.6779661016949152,-0.1694915254237288,-0.826271186440678,-0.17796610169491525,-0.9533898305084746,-0.046610169491525424,-0.4576271186440678,-0.13983050847457626,-0.6949152542372882,-0.17796610169491525,-0.8559322033898306,-0.1906779661016949,-1.0,-0.05508474576271186,-0.4279661016949153,-0.1440677966101695,-0.652542372881356,-0.17796610169491525,-0.8008474576271186,-0.1906779661016949,-0.9364406779661016,-0.1059322033898305,-0.3855932203389831,-0.15254237288135594,-0.5423728813559322,-0.17372881355932204,-0.6483050847457628,-0.18220338983050846,-0.75
5,0.0,0.0,-0.2857142857142857,-0.08465608465608465,-0.5555555555555556,-0.17989417989417988,-0.7883597883597884,-0.24338624338624337,-1.0,-0.30158730158730157,-0.4656084656084656,-0.5291005291005291,-0.48677248677248675,-0.19576719576719576,-0.4656084656084656,0.026455026455026454,-0.43915343915343913,0.19576719576719576,-0.26455026455026454,-0.582010582010582,-0.30158730158730157,-0.15343915343915343,-0.291005291005291,0.08465608465608465,-0.2751322751322751,0.2698412698412698,-0.06878306878306878,-0.5661375661375662,-0.12698412698412698,-0.14285714285714285,-0.15343915343915343,0.08994708994708994,-0.164021164021164,0.2698412698412698,0.10582010582010581,-0.5026455026455027,0.042328042328042326,-0.2222222222222222,0.0,-0.05291005291005291,-0.047619047619047616,0.08465608465608465
5,0.0,0.0,-0.28415300546448086,-0.07650273224043716,-0.5573770491803278,-0.17486338797814208,-0.7868852459016393,-0.23497267759562843,-1.0,-0.31693989071038253,-0.453551912568306,-0.5300546448087432,-0.47540983606557374,-0.17486338797814208,-0.4644808743169399,0.060109289617486336,-0.4371584699453552,0.22404371584699453,-0.25136612021857924,-0.5901639344262295,-0.2896174863387978,-0.1366120218579235,-0.28415300546448086,0.09836065573770492,-0.2677595628415301,0.28415300546448086,-0.04918032786885246,-0.5737704918032787,-0.1092896174863388,-0.12568306010928962,-0.14207650273224043,0.10382513661202186,-0.15846994535519127,0.28415300546448086,0.12568306010928962,-0.5081967213114754,0.06557377049180328,-0.21311475409836064,0.02185792349726776,-0.03278688524590164,-0.03278688524590164,0.10382513661202186
5,0.0,0.0,-0.27071823204419887,-0.049723756906077346,-0.5469613259668509,-0.12154696132596685,-0.7845303867403315,-0.1712707182320442,-1.0,-0.23756906077348067,-0.43646408839779005,-0.4585635359116022,-0.44751381215469616,-0.09944751381215469,-0.43646408839779005,0.1270718232044199,-0.4143646408839779,0.2983425414364641,-0.2265193370165746,-0.5082872928176796,-0.2596685082872928,-0.06077348066298342,-0.2541436464088398,0.17679558011049723,-0.2430939226519337,0.3701657458563536,-0.022099447513812154,-0.49171270718232046,-0.08287292817679558,-0.04419889502762431,-0.10497237569060773,0.1878453038674033,-0.11602209944751381,0.3756906077348066,0.16022099447513813,-0.425414364640884,0.09944751381215469,-0.13812154696132597,0.055248618784530384,0.03314917127071823,0.0055248618784530384,0.1712707182320442
5,0.0,0.0,-0.27956989247311825,-0.08602150537634409,-0.5591397849462365,-0.1935483870967742,-0.7903225806451613,-0.25806451612903225,-1.0,-0.3279569892473118,-0.46774193548387094,-0.543010752688172,-0.4946236559139785,-0.1935483870967742,-0.478494623655914,0.03225806451612903,-0.45698924731182794,0.1935483870967742,-0.26344086021505375,-0.5913978494623656,-0.3064516129032258,-0.15591397849462366,-0.3010752688172043,0.08064516129032258,-0.2903225806451613,0.26344086021505375,-0.06989247311827956,-0.5806451612903226,-0.12903225806451613,-0.13978494623655913,-0.15053763440860216,0.0967741935483871,-0.17204301075268819,0.27956989247311825,0.10215053763440861,-0.510752688172043,0.04838709677419355,-0.23118279569892472,0.0,-0.05913978494623656,-0.05913978494623656,0.07526881720430108
5,0.0,0.0,-0.27956989247311825,-0.08064516129032258,-0.5591397849462365,-0.1881720430107527,-0.7903225806451613,-0.24731182795698925,-1.0,-0.3172043010752688,-0.46774193548387094,-0.532258064516129,-0.4838709677419355,-0.1774193548387097,-0.46774193548387094,0.04838709677419355,-0.44623655913978494,0.20967741935483872,-0.26881720430107525,-0.5860215053763441,-0.3010752688172043,-0.14516129032258066,-0.2903225806451613,0.0913978494623656,-0.27419354838709675,0.27956989247311825,-0.06989247311827956,-0.5698924731182796,-0.12365591397849462,-0.13440860215053763,-0.14516129032258066,0.10215053763440861,-0.15591397849462366,0.2849462365591398,0.10752688172043011,-0.5053763440860215,0.043010752688172046,-0.20967741935483872,0.0,-0.03763440860215054,-0.053763440860215055,0.0913978494623656
5,0.0,0.0,-0.28804347826086957,-0.07608695652173914,-0.5597826086956522,-0.17391304347826086,-0.7934782608695652,-0.23369565217391305,-1.0,-0.30434782608695654,-0.47282608695652173,-0.5271739130434783,-0.4945652173913043,-0.16304347826086957,-0.4782608695652174,0.06521739130434782,-0.45652173913043476,0.22826086956521738,-0.2717391304347826,-0.5760869565217391,-0.30434782608695654,-0.125,-0.29891304347826086,0.11413043478260869,-0.28804347826086957,0.29891304347826086,-0.07065217391304347,-0.5597826086956522,-0.13043478260869565,-0.11413043478260869,-0.15217391304347827,0.11956521739130435,-0.16847826086956522,0.30434782608695654,0.10869565217391304,-0.4945652173913043,0.05434782608695652,-0.20652173913043478,0.010869565217391304,-0.03804347826086957,-0.03804347826086957,0.09782608695652174
5,0.0,0.0,-0.2756756756756757,-0.07567567567567568,-0.5567567567567567,-0.16756756756756758,-0.7891891891891892,-0.22702702702702704,-1.0,-0.2972972972972973,-0.4594594594594595,-0.5081081081081081,-0.4810810810810811,-0.15675675675675677,-0.4648648648648649,0.06486486486486487,-0.44324324324324327,0.22162162162162163,-0.2594594594594595,-0.5621621621621622,-0.2918918918918919,-0.11891891891891893,-0.2864864864864865,0.11351351351351352,-0.2756756756756757,0.2918918918918919,-0.05945945945945946,-0.5459459459459459,-0.11351351351351352,-0.10810810810810811,-0.14054054054054055,0.12432432432432433,-0.16216216216216217,0.3027027027027027,0.11891891891891893,-0.4810810810810811,0.05945945945945946,-0.1945945945945946,0.016216216216216217,-0.02702702702702703,-0.03783783783783784,0.10810810810810811
5,0.0,0.0,-0.2810810810810811,-0.0918918918918919,-0.5567567567567567,-0.20540540540540542,-0.7891891891891892,-0.2810810810810811,-1.0,-0.3567567567567568,-0.4648648648648649,-0.572972972972973,-0.4918918918918919,-0.22702702702702704,-0.4756756756756757,0.005405405405405406,-0.4540540540540541,0.16756756756756758,-0.2648648648648649,-0.6270270270270271,-0.3027027027027027,-0.1783783783783784,-0.2972972972972973,0.05945945945945946,-0.2810810810810811,0.24324324324324326,-0.06486486486486487,-0.6108108108108108,-0.12972972972972974,-0.17297297297297298,-0.15135135135135136,0.06486486486486487,-0.16756756756756758,0.24864864864864866,0.10810810810810811,-0.5405405405405406,0.04864864864864865,-0.25405405405405407,0.005405405405405406,-0.07567567567567568,-0.04864864864864865,0.05945945945945946
5,0.0,0.0,-0.273224043715847,-0.07103825136612021,-0.5519125683060109,-0.16939890710382513,-0.7868852459016393,-0.22950819672131148,-1.0,-0.3005464480874317,-0.4426229508196721,-0.5191256830601093,-0.4644808743169399,-0.16393442622950818,-0.453551912568306,0.060109289617486336,-0.4371584699453552,0.22404371584699453,-0.23497267759562843,-0.5737704918032787,-0.273224043715847,-0.12568306010928962,-0.273224043715847,0.11475409836065574,-0.2677595628415301,0.3005464480874317,-0.03278688524590164,-0.5519125683060109,-0.09289617486338798,-0.1092896174863388,-0.12568306010928962,0.12568306010928962,-0.14754098360655737,0.3114754098360656,0.14207650273224043,-0.4808743169398907,0.08196721311475409,-0.1912568306010929,0.03278688524590164,-0.01639344262295082,-0.02185792349726776,0.12021857923497267
5,0.0,0.0,-0.28415300546448086,-0.07650273224043716,-0.5628415300546448,-0.17486338797814208,-0.7923497267759563,-0.23497267759562843,-1.0,-0.3114754098360656,-0.453551912568306,-0.5191256830601093,-0.4808743169398907,-0.17486338797814208,-0.46994535519125685,0.060109289617486336,-0.4426229508196721,0.22950819672131148,-0.25136612021857924,-0.5737704918032787,-0.2896174863387978,-0.12568306010928962,-0.2896174863387978,0.11475409836065574,-0.2786885245901639,0.3005464480874317,-0.0546448087431694,-0.5573770491803278,-0.1092896174863388,-0.1092896174863388,-0.14754098360655737,0.12568306010928962,-0.17486338797814208,0.30601092896174864,0.12021857923497267,-0.4918032786885246,0.060109289617486336,-0.18579234972677597,0.01092896174863388,0.0,-0.04371584699453552,0.1366120218579235
